Executing fixed runner now.
Test being executed: org.apache.ambari.server.security.authorization.AmbariAuthenticationTest.testGetNameWithUserDetailsPrincipalWithLoginAlias
  Skipped missing test : org.apache.ambari.server.security.authorization.AmbariAuthenticationTest.testGetNameWithUserDetailsPrincipalWithLoginAlias
Test being executed: org.apache.ambari.server.security.authorization.AmbariAuthenticationTest.testGetAuthorities
  Skipped missing test : org.apache.ambari.server.security.authorization.AmbariAuthenticationTest.testGetAuthorities
Test being executed: org.apache.ambari.server.security.authorization.AmbariAuthenticationTest.testGetCredentials
  Skipped missing test : org.apache.ambari.server.security.authorization.AmbariAuthenticationTest.testGetCredentials
Test being executed: org.apache.ambari.server.security.authorization.AmbariAuthenticationTest.testIsAuthenticated
  Skipped missing test : org.apache.ambari.server.security.authorization.AmbariAuthenticationTest.testIsAuthenticated
Test being executed: org.apache.ambari.server.security.authorization.AmbariAuthenticationTest.setTestAuthentication
  Skipped missing test : org.apache.ambari.server.security.authorization.AmbariAuthenticationTest.setTestAuthentication
Test being executed: org.apache.ambari.server.security.authorization.AmbariAuthenticationTest.testGetPrincipalNoOverride
  Skipped missing test : org.apache.ambari.server.security.authorization.AmbariAuthenticationTest.testGetPrincipalNoOverride
Test being executed: org.apache.ambari.server.security.authorization.AmbariPamAuthenticationProviderTest.testAuthenticate
  Skipped missing test : org.apache.ambari.server.security.authorization.AmbariPamAuthenticationProviderTest.testAuthenticate
Test being executed: org.apache.ambari.server.security.authorization.AmbariPamAuthenticationProviderTest.testBadCredential
  Skipped missing test : org.apache.ambari.server.security.authorization.AmbariPamAuthenticationProviderTest.testBadCredential
Test being executed: org.apache.ambari.server.security.authorization.AmbariPamAuthenticationProviderTest.testDisabled
  Skipped missing test : org.apache.ambari.server.security.authorization.AmbariPamAuthenticationProviderTest.testDisabled
Test being executed: org.apache.ambari.server.security.authorization.AmbariAuthorizationFilterTest.testDoFilter_NotLoggedIn_UseDefaultUser
Test being executed: org.apache.ambari.server.security.authorization.AmbariAuthorizationFilterTest.testDoFilter_adminAccess
Test being executed: org.apache.ambari.server.security.authorization.AmbariAuthorizationFilterTest.testDoFilter_clusterViewerAccess
Test being executed: org.apache.ambari.server.security.authorization.AmbariAuthorizationFilterTest.testDoFilter_clusterOperatorAccess
Test being executed: org.apache.ambari.server.security.authorization.AmbariAuthorizationFilterTest.testDoFilter_viewUserAccess
Test being executed: org.apache.ambari.server.security.authorization.AmbariAuthorizationFilterTest.testDoFilter_userNoPermissionsAccess
Test being executed: org.apache.ambari.server.security.authorization.AmbariAuthorizationFilterTest.testDoFilter_viewNotLoggedIn
Test being executed: org.apache.ambari.server.security.authorization.AmbariAuthorizationFilterTest.testDoFilter_stackAdvisorCalls
Test being executed: org.apache.ambari.server.security.authorization.AmbariAuthorizationProviderDisableUserTest.testDisabledUserViaDaoProvider
  Skipped missing test : org.apache.ambari.server.security.authorization.AmbariAuthorizationProviderDisableUserTest.testDisabledUserViaDaoProvider
Test being executed: org.apache.ambari.server.security.authorization.AmbariAuthorizationProviderDisableUserTest.testDisabledUserViaLdapProvider
  Skipped missing test : org.apache.ambari.server.security.authorization.AmbariAuthorizationProviderDisableUserTest.testDisabledUserViaLdapProvider
Test being executed: org.apache.ambari.server.security.authorization.TestAmbariLdapAuthoritiesPopulator.testGetGrantedAuthoritiesWithLoginAlias
Test being executed: org.apache.ambari.server.security.authorization.TestAmbariLdapAuthoritiesPopulator.testGetGrantedAuthorities
Test being executed: org.apache.ambari.server.security.authorization.UsersTest.testGetUserAuthorities
Test being executed: org.apache.ambari.server.security.authorization.UsersTest.testCreateUser_NoDuplicates
Test being executed: org.apache.ambari.server.security.authorization.UsersTest.testCreateUser_Duplicate
Test being executed: org.apache.ambari.server.security.authorization.TestUsers.testGrantAdminPrivilege
Test being executed: org.apache.ambari.server.security.authorization.TestUsers.testCreateGetRemoveUser
Test being executed: org.apache.ambari.server.security.authorization.TestUsers.testSetUserActive
Test being executed: org.apache.ambari.server.security.authorization.TestUsers.testSetUserLdap
Test being executed: org.apache.ambari.server.security.authorization.TestUsers.testSetGroupLdap
Test being executed: org.apache.ambari.server.security.authorization.TestUsers.testCreateGetRemoveGroup
Test being executed: org.apache.ambari.server.security.authorization.TestUsers.testMembers
Test being executed: org.apache.ambari.server.security.authorization.TestUsers.testIsUserCanBeRemoved
Test being executed: org.apache.ambari.server.security.authorization.TestUsers.testModifyPassword_UserByAdmin
Test being executed: org.apache.ambari.server.security.authorization.TestUsers.testRevokeAdminPrivilege
Test being executed: org.apache.ambari.server.security.authorization.TestUsers.testModifyPassword_UserByHimselfPasswordOk
Test being executed: org.apache.ambari.server.security.authorization.TestUsers.testModifyPassword_UserByHimselfPasswordNotOk
Test being executed: org.apache.ambari.server.security.authorization.TestUsers.testModifyPassword_UserByNonAdmin
Test being executed: org.apache.ambari.server.security.authorization.TestUsers.testCreateUserDefaultParams
Test being executed: org.apache.ambari.server.security.authorization.AmbariUserAuthenticationFilterTest.testDoFilterValid
Test being executed: org.apache.ambari.server.security.authorization.AmbariUserAuthenticationFilterTest.testDoFilterWithoutInternalToken
Test being executed: org.apache.ambari.server.security.authorization.AmbariUserAuthenticationFilterTest.testDoFilterWithoutUserToken
Test being executed: org.apache.ambari.server.security.authorization.AmbariUserAuthenticationFilterTest.testDoFilterWithIncorrectUser
Test being executed: org.apache.ambari.server.security.authorization.AmbariUserAuthenticationFilterTest.testDoFilterWithInvalidUserID
Test being executed: org.apache.ambari.server.security.authorization.UserNameTest.testRejectsForbiddenCharacters
Test being executed: org.apache.ambari.server.security.authorization.ResourceTypeTest.testGetId
Test being executed: org.apache.ambari.server.security.authorization.ResourceTypeTest.testTranslate
Test being executed: org.apache.ambari.server.security.authorization.AmbariLocalUserProviderTest.testSuccessfulAuth
  Skipped missing test : org.apache.ambari.server.security.authorization.AmbariLocalUserProviderTest.testSuccessfulAuth
Test being executed: org.apache.ambari.server.security.authorization.AmbariLocalUserProviderTest.testAuthWithIncorrectName
  Skipped missing test : org.apache.ambari.server.security.authorization.AmbariLocalUserProviderTest.testAuthWithIncorrectName
Test being executed: org.apache.ambari.server.security.authorization.AmbariLocalUserProviderTest.testAuthWithoutPass
  Skipped missing test : org.apache.ambari.server.security.authorization.AmbariLocalUserProviderTest.testAuthWithoutPass
Test being executed: org.apache.ambari.server.security.authorization.AmbariLocalUserProviderTest.testAuthWithIncorrectPass
  Skipped missing test : org.apache.ambari.server.security.authorization.AmbariLocalUserProviderTest.testAuthWithIncorrectPass
Test being executed: org.apache.ambari.server.security.authorization.AmbariLdapAuthenticationProviderForDuplicateUserTest.testAuthenticateDuplicateUserAltUserSearchDisabled
Test being executed: org.apache.ambari.server.security.authorization.AmbariLdapAuthenticationProviderForDuplicateUserTest.testAuthenticateDuplicateUserAltUserSearchEnabled
Test being executed: org.apache.ambari.server.security.authorization.AmbariLdapAuthenticationProviderForDNWithSpaceTest.testAuthenticate
Test being executed: org.apache.ambari.server.security.authorization.AmbariLdapAuthenticationProviderForDNWithSpaceTest.testBadCredential
Test being executed: org.apache.ambari.server.security.authorization.AmbariLdapAuthenticationProviderForDNWithSpaceTest.testDisabled
Test being executed: org.apache.ambari.server.security.authorization.RoleAuthorizationTest.testTranslate
Test being executed: org.apache.ambari.server.security.authorization.jwt.JwtAuthenticationPropertiesTest.testSetNullAudiences
  Skipped missing test : org.apache.ambari.server.security.authorization.jwt.JwtAuthenticationPropertiesTest.testSetNullAudiences
Test being executed: org.apache.ambari.server.security.authorization.jwt.JwtAuthenticationPropertiesTest.testSetEmptyAudiences
  Skipped missing test : org.apache.ambari.server.security.authorization.jwt.JwtAuthenticationPropertiesTest.testSetEmptyAudiences
Test being executed: org.apache.ambari.server.security.authorization.jwt.JwtAuthenticationPropertiesTest.testSetValidAudiences
  Skipped missing test : org.apache.ambari.server.security.authorization.jwt.JwtAuthenticationPropertiesTest.testSetValidAudiences
Test being executed: org.apache.ambari.server.security.authorization.jwt.JwtAuthenticationFilterTest.testDoFilter
  Skipped missing test : org.apache.ambari.server.security.authorization.jwt.JwtAuthenticationFilterTest.testDoFilter
Test being executed: org.apache.ambari.server.security.authorization.jwt.JwtAuthenticationFilterTest.testValidateTokenWithoutAudiences
  Skipped missing test : org.apache.ambari.server.security.authorization.jwt.JwtAuthenticationFilterTest.testValidateTokenWithoutAudiences
Test being executed: org.apache.ambari.server.security.authorization.jwt.JwtAuthenticationFilterTest.testGetJWTFromCookie
  Skipped missing test : org.apache.ambari.server.security.authorization.jwt.JwtAuthenticationFilterTest.testGetJWTFromCookie
Test being executed: org.apache.ambari.server.security.authorization.jwt.JwtAuthenticationFilterTest.testValidateSignature
  Skipped missing test : org.apache.ambari.server.security.authorization.jwt.JwtAuthenticationFilterTest.testValidateSignature
Test being executed: org.apache.ambari.server.security.authorization.jwt.JwtAuthenticationFilterTest.testValidateAudiences
  Skipped missing test : org.apache.ambari.server.security.authorization.jwt.JwtAuthenticationFilterTest.testValidateAudiences
Test being executed: org.apache.ambari.server.security.authorization.jwt.JwtAuthenticationFilterTest.testValidateNullAudiences
  Skipped missing test : org.apache.ambari.server.security.authorization.jwt.JwtAuthenticationFilterTest.testValidateNullAudiences
Test being executed: org.apache.ambari.server.security.authorization.jwt.JwtAuthenticationFilterTest.testValidateExpiration
  Skipped missing test : org.apache.ambari.server.security.authorization.jwt.JwtAuthenticationFilterTest.testValidateExpiration
Test being executed: org.apache.ambari.server.security.authorization.jwt.JwtAuthenticationFilterTest.testValidateNoExpiration
  Skipped missing test : org.apache.ambari.server.security.authorization.jwt.JwtAuthenticationFilterTest.testValidateNoExpiration
Test being executed: org.apache.ambari.server.security.authorization.jwt.JwtAuthenticationFilterTest.testShouldApplyTrue
  Skipped missing test : org.apache.ambari.server.security.authorization.jwt.JwtAuthenticationFilterTest.testShouldApplyTrue
Test being executed: org.apache.ambari.server.security.authorization.jwt.JwtAuthenticationFilterTest.testShouldApplyTrueBadToken
  Skipped missing test : org.apache.ambari.server.security.authorization.jwt.JwtAuthenticationFilterTest.testShouldApplyTrueBadToken
Test being executed: org.apache.ambari.server.security.authorization.jwt.JwtAuthenticationFilterTest.testShouldApplyFalseMissingCookie
  Skipped missing test : org.apache.ambari.server.security.authorization.jwt.JwtAuthenticationFilterTest.testShouldApplyFalseMissingCookie
Test being executed: org.apache.ambari.server.security.authorization.jwt.JwtAuthenticationFilterTest.testShouldApplyFalseNotEnabled
  Skipped missing test : org.apache.ambari.server.security.authorization.jwt.JwtAuthenticationFilterTest.testShouldApplyFalseNotEnabled
Test being executed: org.apache.ambari.server.security.authorization.AmbariLdapAuthenticationProviderTest.testAuthenticate
Test being executed: org.apache.ambari.server.security.authorization.AmbariLdapAuthenticationProviderTest.testBadCredential
Test being executed: org.apache.ambari.server.security.authorization.AmbariLdapAuthenticationProviderTest.testDisabled
Test being executed: org.apache.ambari.server.security.authorization.AmbariLdapAuthenticationProviderTest.testGoodManagerCredentials
Test being executed: org.apache.ambari.server.security.authorization.AmbariLdapAuthenticationProviderTest.testAuthenticateLoginAlias
Test being executed: org.apache.ambari.server.security.authorization.AmbariLdapAuthenticationProviderTest.testBadCredentialsForMissingLoginAlias
Test being executed: org.apache.ambari.server.security.authorization.AmbariLdapAuthenticationProviderTest.testBadManagerCredentials
